row_number,click
114381,0
101579,0
51914,0
146623,0
15687,0
10648,0
8662,0
205818,0
198828,0
83071,0
125063,0
42218,0
258619,0
114502,0
12314,0
18393,0
159725,0
90604,0
77459,0
116165,0
47751,0
265665,0
37568,0
120375,0
142081,0
193023,0
288817,0
193535,0
267322,0
59503,0
215141,0
144760,0
222814,0
224711,0
231057,0
262765,0
254272,0
153232,0
143399,0
6974,0
33455,0
147947,0
17000,0
247718,0
45661,0
178763,0
249232,0
225363,0
25116,0
287049,0
159769,0
219325,0
248049,0
16742,0
239785,0
244151,0
179309,0
137563,0
219216,0
8712,0
198945,0
239733,0
133935,0
63336,0
183547,0
121418,0
8599,0
204642,0
207034,0
299191,0
27576,0
66353,0
74443,0
159027,0
103113,0
180646,0
292059,0
140993,0
250502,0
242293,0
298562,0
248808,0
157931,0
230026,0
28043,0
136651,0
2941,0
12716,0
16962,0
115303,0
148521,0
239219,0
237349,0
184192,0
141382,0
64784,0
499,0
245793,0
209671,0
291613,0
78737,0
258865,0
26643,0
179563,0
52348,0
146193,0
44255,0
82627,0
166347,0
221932,0
288515,0
701,0
241624,0
236468,0
252552,0
124267,0
125713,0
226764,0
57025,0
155186,0
81467,0
99465,0
235965,0
226644,0
106810,0
147354,0
237475,0
115582,0
49035,0
272877,0
254508,0
252178,0
73271,0
204561,0
297243,0
147116,0
228518,0
50941,0
135212,0
209215,0
47126,0
61487,0
16800,0
9121,0
210852,0
107540,0
100696,0
98795,0
72458,0
84969,0
265342,0
211033,0
38360,0
142318,0
166120,0
56519,0
21848,0
287592,0
32266,0
183598,0
305,0
289301,0
103149,0
275780,0
246621,0
92062,0
149983,0
242646,0
283068,0
175224,0
226789,0
243504,0
275761,0
207522,0
180822,0
9256,0
285378,0
38172,0
256990,0
217447,0
130505,0
54467,0
88860,0
123987,0
163774,0
20072,0
12491,0
746,0
16096,0
85085,0
158421,0
114511,0
209950,0
127279,0
91507,0
17369,0
182254,0
60606,0
243663,0
234930,0
162415,0
77325,0
7361,0
257709,0
175938,0
150078,0
57440,0
187477,0
228302,0
99322,0
148650,0
174704,0
273067,0
146148,0
285746,0
152113,0
71444,0
154278,0
192993,0
158960,0
224777,0
120415,0
17084,0
164297,0
17337,0
189325,0
245346,0
122849,0
102631,0
103404,0
232719,0
75156,0
37785,0
38979,0
26822,0
169783,0
153321,0
253324,0
36541,0
7458,0
192291,0
82791,0
44958,0
211998,0
154331,0
275287,0
247341,0
288890,0
194593,0
271146,0
186316,0
160291,0
145903,0
91524,0
197975,0
225047,0
271563,0
261537,0
22685,0
61604,0
8169,0
104953,0
69626,0
75255,0
241328,0
219003,0
186320,0
202448,0
211405,0
274142,0
204370,0
55756,0
193588,0
27199,0
13612,0
125263,0
152697,0
218288,0
201401,0
261205,0
62484,0
190874,0
82706,0
62671,0
225110,0
295597,0
45022,0
113745,0
188459,0
228546,0
299811,0
208728,0
99041,0
251164,0
229649,0
32240,0
23104,0
217842,0
50399,0
75017,0
237905,0
231152,0
72912,0
16900,0
44272,0
263822,0
13666,0
138797,0
274526,0
162915,0
127810,0
11407,0
12577,0
283916,0
287748,0
198790,0
131499,0
163045,0
276462,0
157370,0
34085,0
132215,0
101654,0
119439,0
72738,0
95957,0
23682,0
84398,0
134905,0
16585,0
48054,0
125304,0
75880,0
119681,0
16628,0
157997,0
10295,0
287833,0
16185,0
80335,0
32973,0
122100,0
156600,0
187873,0
173490,0
241793,0
91195,0
269336,0
130638,0
104378,0
142860,0
43302,0
38942,0
25614,0
44991,0
284148,0
178506,0
210442,0
286068,0
59829,0
95786,0
68315,0
283561,0
98919,0
119258,0
64554,0
254862,0
206504,0
32595,0
93162,0
24859,0
253832,0
5178,0
161807,0
182302,0
19918,0
102312,0
184496,0
47023,0
133543,0
114387,0
275415,0
267409,0
173252,0
204545,0
112775,0
17031,0
238343,0
143658,0
238063,0
143090,0
206859,0
5991,0
252128,0
148435,0
238018,0
117170,0
63847,0
217528,0
148094,0
245087,0
205021,0
253595,0
231818,0
7733,0
53762,0
152765,0
102563,0
212484,0
140728,0
206300,0
14941,0
32312,0
219749,0
246505,0
137364,0
39921,0
148575,0
23314,0
105027,0
43936,0
233911,0
81749,0
93027,0
141012,0
159874,0
252372,0
256863,0
260411,0
18443,0
61463,0
173269,0
275185,0
60374,0
264261,0
134662,0
50423,0
55124,0
205892,0
118393,0
80054,0
235268,0
105001,0
53757,0
13875,0
43176,0
85810,0
299815,0
150540,0
244382,0
261687,0
67816,0
83786,0
60979,0
179342,0
1470,0
178554,0
195,0
3630,0
27771,0
155421,0
181087,0
109640,0
237570,0
293181,0
33083,0
44704,0
164468,0
165863,0
209680,0
275658,0
225868,0
193771,0
212715,0
223396,0
244522,0
188238,0
98003,0
39949,0
228142,0
261833,0
107287,0
296224,0
249927,0
256729,0
215881,0
144,0
114992,0
38659,0
86225,0
210941,0
282470,0
172033,0
57269,0
168541,0
31338,0
150580,0
145294,0
9914,0
191802,0
148196,0
171690,0
221808,0
60711,0
74545,0
224191,0
134283,0
54407,0
107700,0
27497,0
39843,0
208648,0
92287,0
201057,0
254533,0
40921,0
133364,0
167305,0
98676,0
153591,0
197694,0
47768,0
39531,0
219319,0
167537,0
94809,0
16894,0
194557,0
117676,0
51455,0
220960,0
119858,0
15789,0
40086,0
56168,0
142493,0
119108,0
150719,0
5263,0
272245,0
202465,0
175204,0
195052,0
150232,0
63148,0
2619,0
149837,0
232845,0
224739,0
270927,0
221751,0
225337,0
149511,0
47041,0
183243,0
107015,0
251033,0
294136,0
225725,0
44716,0
65519,0
153750,0
35426,0
72352,0
299124,0
151740,0
186225,0
96005,0
242595,0
251694,0
247963,0
151602,0
105328,0
204495,0
79721,0
254671,0
108232,0
237241,0
62992,0
149966,0
99330,0
268701,0
252735,0
66468,0
67018,0
235080,0
217560,0
135827,0
243418,0
145630,0
280892,0
233842,0
254656,0
183935,0
208874,0
223991,0
269271,0
133643,0
292222,0
95891,0
286470,0
297018,0
179670,0
287040,0
55457,0
136024,0
176198,0
95630,0
238936,0
162203,0
228828,0
152710,0
105942,0
252760,0
158884,0
218700,0
57197,0
189307,0
290713,0
219068,0
226846,0
68936,0
250774,0
206287,0
171335,0
72521,0
161782,0
6738,0
249136,0
274648,0
141325,0
127287,0
193542,0
173432,0
44045,0
33529,0
184574,0
207490,0
64688,0
180213,0
142827,0
13125,0
280916,0
242427,0
255413,0
252398,0
273847,0
192312,0
180472,0
245447,0
20788,0
275348,0
203982,0
105913,0
246541,0
149806,0
55011,0
117198,0
236581,0
291446,0
179284,0
208426,0
240468,0
191402,0
145672,0
213669,0
146157,0
212210,0
225607,0
197927,0
97587,0
168746,0
227529,0
69144,0
250956,0
230595,0
221474,0
251603,0
62231,0
234660,0
127241,0
185703,0
10605,0
95666,0
998,0
85883,0
7772,0
157441,0
279187,0
275362,0
288677,0
46456,0
161608,0
203492,0
100613,0
84633,0
247890,0
37317,0
268743,0
265948,0
23864,0
191461,0
274932,0
141990,0
88202,0
96733,0
168014,0
241296,0
265276,0
12558,0
171679,0
69393,0
113608,0
200891,0
151535,0
81250,0
236843,0
48979,0
45592,0
25758,0
274699,0
236296,0
254960,0
291715,0
90472,0
296759,0
144204,0
88079,0
41631,0
175490,0
279931,0
122529,0
156940,0
143787,0
8693,0
206244,0
273069,0
224425,0
10416,0
188897,0
107637,0
178645,0
261585,0
136525,0
187829,0
70583,0
73152,0
55822,0
119796,0
39803,0
176470,0
254320,0
111384,0
192763,0
130919,0
110015,0
36707,0
244196,0
184306,0
110134,0
187099,0
7939,0
209439,0
85831,0
210965,0
150940,0
11341,0
288013,0
82080,0
272443,0
124336,0
210041,0
124333,0
212634,0
159076,0
228398,0
54179,0
94220,0
7640,0
132308,0
213901,0
201101,0
203658,0
234626,0
137481,0
119776,0
64573,0
186809,0
160290,0
263452,0
245306,0
72475,0
267747,0
83879,0
31549,0
266884,0
237860,0
191143,0
68795,0
228688,0
113921,0
283848,0
238056,0
154668,0
295115,0
258073,0
23395,0
142390,0
51438,0
98396,0
118620,0
148606,0
1994,0
228867,0
132397,0
77891,0
195463,0
103003,0
124090,0
164915,0
151353,0
31261,0
171469,0
63768,0
268167,0
191875,0
247334,0
179494,0
100859,0
260755,0
243503,0
79470,0
172511,0
84169,0
149575,0
201267,0
277959,0
54916,0
211276,0
207119,0
43393,0
24701,0
55692,0
177700,0
19165,0
153293,0
69598,0
235109,0
54647,0
24473,0
51688,0
92614,0
31508,0
246078,0
233836,0
279941,0
100355,0
269586,0
22148,0
224822,0
199830,0
51307,0
232252,0
171665,0
106273,0
193004,0
132653,0
175875,0
142086,0
45892,0
93575,0
30679,0
227341,0
116884,0
90407,0
131226,0
144442,0
285089,0
278969,0
287262,0
61867,0
48413,0
175624,0
288133,0
245769,0
240030,0
223670,0
94155,0
13154,0
40532,0
39416,0
16222,0
227743,0
256856,0
28501,0
187431,0
166871,0
284670,0
279771,0
292205,0
169841,0
2340,0
154182,0
89517,0
131268,0
31301,0
227614,0
201455,0
145980,0
179960,0
18992,0
20415,0
133064,0
257769,0
190442,0
64433,0
86561,0
179720,0
53986,0
183371,0
67633,0
203627,0
109194,0
243609,0
590,0
96949,0
31249,0
137707,0
108176,0
142884,0
79155,0
43538,0
78504,0
185410,0
232342,0
196287,0
195966,0
162090,0
287325,0
150503,0
62199,0
264126,0
141360,0
123017,0
281274,0
53793,0
220207,0
210335,0
40826,0
258031,0
266273,0
235425,0
206202,0
33579,0
35488,0
87096,0
173754,0
138430,0
254701,0
88734,0
132908,0
281422,0
175475,0
56027,0
152319,0
114651,0
273793,0
217209,0
108233,0
187567,0
208690,0
175763,0
189642,0
257606,0
63905,0
147724,0
172308,0
248995,0
51394,0
13817,0
171460,0
174537,0
106457,0
121377,0
283150,0
125544,0
44059,0
64812,0
138646,0
28100,0
212999,0
2368,0
50900,0
57780,0
262737,0
119487,0
137968,0
134903,0
105568,0
147160,0
57972,0
216676,0
85418,0
19561,0
131236,0
175068,0
76135,0
115381,0
71432,0
73233,0
72166,0
279418,0
92487,0
85690,0
199189,0
24382,0
156929,0
241794,0
104205,0
270309,0
144421,0
240447,0
56765,0
75039,0
120914,0
20468,0
33248,0
197600,0
199575,0
150510,0
132942,0
145114,0
206491,0
62772,0
288059,0
290802,0
28486,0
128547,0
73327,0
990,0
180147,0
174035,0
267227,0
193095,0
252057,0
233562,0
66637,0
254199,0
236531,0
135650,0
243112,0
91643,0
49026,0
22764,0
207682,0
240115,0
197828,0
248693,0
135136,0
150050,0
115212,0
18902,0
177885,0
34678,0
219734,0
285984,0
207614,0
136386,0
32392,0
256179,0
128498,0
272843,0
24786,0
108044,0
255113,0
290651,0
232326,0
121008,0
172625,0
73359,0
243205,0
145176,0
237060,0
154218,0
31561,0
31372,0
263892,0
199742,0
205942,0
244291,0
229187,0
183590,0
181356,0
126515,0
259138,0
164625,0
39189,0
103657,0
116221,0
293735,0
48535,0
277910,0
15951,0
50134,0
209447,0
29572,0
10048,0
46151,0
281327,0
264426,0
711,0
134520,0
220133,0
256538,0
121616,0
108175,0
237572,0
142275,0
152850,0
228684,0
264485,0
34921,0
57050,0
43646,0
100697,0
98855,0
194012,0
87920,0
198261,0
50418,0
53384,0
229009,0
45672,0
238266,0
139185,0
191649,0
275354,0
66595,0
56146,0
236866,0
234959,0
55658,0
163628,0
271854,0
184957,0
123016,0
139795,0
154267,0
103208,0
242805,0
268400,0
73115,0
85455,0
284535,0
267857,0
160860,0
161727,0
146960,0
185748,0
251213,0
109434,0
259651,0
142361,0
180168,0
218375,0
44937,0
242219,0
75019,0
219969,0
176400,0
283630,0
109208,0
122555,0
49284,0
16295,0
37520,0
170872,0
193891,0
42657,0
79444,0
94214,0
236252,0
79394,0
187908,0
103773,0
106188,0
54612,0
118894,0
222613,0
247753,0
285943,0
152335,0
119863,0
145925,0
174012,0
170693,0
101156,0
185474,0
20794,0
120829,0
136461,0
74083,0
281385,0
255242,0
166741,0
19183,0
119422,0
36331,0
150379,0
248460,0
36776,0
142540,0
154006,0
782,0
249431,0
121513,0
33228,0
42390,0
16994,0
283603,0
79104,0
29276,0
188048,0
121030,0
183482,0
40381,0
120671,0
265546,0
154933,0
23073,0
143379,0
137375,0
182033,0
220682,0
202743,0
206566,0
296730,0
289926,0
177150,0
107068,0
104549,0
42621,0
269269,0
77861,0
266322,0
217557,0
276977,0
100825,0
58255,0
199540,0
270832,0
272882,0
223538,0
60667,0
75005,0
231389,0
234927,0
122694,0
239469,0
278106,0
131619,0
216964,0
90030,0
18336,0
16602,0
12855,0
115867,0
49844,0
187168,0
81045,0
56833,0
146475,0
28144,0
108846,0
108285,0
289774,0
125656,0
161996,0
37118,0
268283,0
54451,0
69508,0
44769,0
221078,0
252744,0
50116,0
103108,0
18545,0
291973,0
48051,0
16803,0
290346,0
298349,0
42198,0
248377,0
49702,0
60759,0
58815,0
81381,0
14510,0
233584,0
192095,0
153028,0
20933,0
114277,0
206023,0
102092,0
224258,0
66380,0
146027,0
181946,0
71458,0
170675,0
23967,0
260409,0
160681,0
163430,0
176723,0
262514,0
239428,0
17765,0
196007,0
247711,0
90163,0
80686,0
113168,0
250718,0
283980,0
117998,0
183447,0
180812,0
271929,0
167347,0
20006,0
276961,0
84670,0
55446,0
217297,0
177012,0
222353,0
205303,0
131920,0
64956,0
216127,0
154530,0
53452,0
36252,0
54903,0
81068,0
213701,0
117069,0
181600,0
193961,0
265611,0
7728,0
38842,0
27151,0
178500,0
157501,0
74463,0
100188,0
73498,0
166564,0
290281,0
65971,0
263366,0
227888,0
215426,0
47558,0
59364,0
246291,0
60550,0
270018,0
102215,0
155037,0
174278,0
147425,0
143009,0
8690,0
121912,0
80843,0
247989,0
253018,0
271390,0
235714,0
30910,0
97597,0
241001,0
187196,0
55703,0
149178,0
132862,0
16604,0
16685,0
275753,0
197068,0
214945,0
33558,0
75417,0
195728,0
24913,0
81125,0
289251,0
141709,0
147785,0
111906,0
256255,0
150361,0
77431,0
229220,0
89278,0
9957,0
33555,0
60540,0
14597,0
162375,0
52249,0
104465,0
48356,0
235331,0
264187,0
256630,0
265675,0
63097,0
285048,0
255815,0
278294,0
117223,0
122420,0
13680,0
100701,0
266883,0
252371,0
230715,0
174979,0
25632,0
189132,0
269618,0
240365,0
120693,0
226386,0
230421,0
109404,0
153447,0
277677,0
17826,0
33067,0
219177,0
113194,0
274183,0
153216,0
31015,0
222185,0
296079,0
222592,0
250760,0
49038,0
115636,0
268823,0
133768,0
216620,0
122499,0
294888,0
148426,0
249383,0
184371,0
6137,0
80168,0
167426,0
37155,0
219645,0
193956,0
278287,0
192182,0
176767,0
204809,0
260234,0
222634,0
140757,0
128724,0
299513,0
67252,0
53763,0
40836,0
287202,0
241413,0
255937,0
260454,0
54692,0
156489,0
91744,0
13279,0
103617,0
153437,0
230713,0
30805,0
208824,0
37922,0
242100,0
245963,0
125248,0
13931,0
224064,0
294526,0
214177,0
87153,0
32073,0
186935,0
10347,0
65644,0
252656,0
247276,0
136704,0
171925,0
74124,0
251062,0
163583,0
73562,0
19716,0
64066,0
170488,0
144544,0
248235,0
199890,0
283277,0
2240,0
6437,0
251874,0
297070,0
50176,0
130074,0
267454,0
121926,0
10817,0
96914,0
88260,0
87013,0
21369,0
252476,0
128622,0
67673,0
187536,0
204201,0
15810,0
236100,0
1480,0
221685,0
34609,0
242172,0
251982,0
299325,0
147986,0
258339,0
172600,0
144568,0
186097,0
268214,0
23189,0
203723,0
37450,0
222286,0
117142,0
250677,0
120367,0
76807,0
206870,0
252494,0
179085,0
13505,0
92088,0
140409,0
207623,0
158538,0
45171,0
56180,0
206845,0
213032,0
95782,0
253534,0
160510,0
233857,0
182055,0
152926,0
210662,0
249111,0
271215,0
251042,0
20718,0
212275,0
285039,0
291331,0
213558,0
115438,0
293296,0
122289,0
32141,0
63573,0
137453,0
53005,0
32425,0
109298,0
89640,0
117860,0
238281,0
124671,0
22562,0
162575,0
13788,0
202442,0
51727,0
17425,0
47828,0
295058,0
259768,0
138315,0
109722,0
54684,0
234707,0
34458,0
161745,0
140243,0
172131,0
61346,0
170700,0
271921,0
107257,0
251895,0
13479,0
147739,0
66944,0
164266,0
283894,0
87805,0
153937,0
57503,0
131636,0
132149,0
20858,0
99580,0
190820,0
32339,0
84178,0
28977,0
268515,0
82461,0
286592,0
78044,0
19217,0
204997,0
177906,0
16080,0
108724,0
253424,0
173774,0
280089,0
290166,0
177465,0
221892,0
246511,0
5001,0
14032,0
112507,0
298910,0
294930,0
110419,0
220930,0
183882,0
50369,0
124558,0
266169,0
176487,0
232399,0
134036,0
164314,0
63417,0
268233,0
163702,0
109467,0
53338,0
160294,0
22862,0
135631,0
4016,0
110902,0
73730,0
82208,0
86197,0
113044,0
122124,0
153229,0
258527,0
45349,0
62028,0
215988,0
127335,0
158052,0
36514,0
162638,0
294817,0
205343,0
34249,0
174720,0
210001,0
87394,0
236697,0
185335,0
298664,0
250686,0
191702,0
74620,0
233478,0
248631,0
56650,0
185953,0
290475,0
155209,0
45183,0
135709,0
273547,0
5992,0
258642,0
105320,0
29814,0
51800,0
11536,0
120431,0
132879,0
23228,0
115209,0
65575,0
149064,0
88425,0
180352,0
26087,0
245278,0
6854,0
137094,0
130887,0
79542,0
161060,0
197533,0
176858,0
159114,0
6912,0
14671,0
151481,0
284065,0
224990,0
140181,0
221426,0
125439,0
294680,0
263209,0
19331,0
208998,0
166801,0
16032,0
292123,0
29894,0
273979,0
136261,0
32337,0
15043,0
400,0
167062,0
202118,0
107786,0
196624,0
199871,0
297934,0
211871,0
236493,0
67128,0
32220,0
177113,0
140512,0
150620,0
181642,0
65736,0
129064,0
69629,0
66285,0
90423,0
295710,0
198870,0
153441,0
45687,0
97116,0
133422,0
119613,0
198118,0
49908,0
152539,0
273665,0
246879,0
110514,0
32313,0
144810,0
182488,0
199997,0
201631,0
128884,0
188880,0
75078,0
252676,0
196220,0
113376,0
243156,0
2624,0
17392,0
31716,0
277373,0
246090,0
201952,0
102720,0
64301,0
78057,0
58321,0
184128,0
198909,0
139917,0
27531,0
273556,0
254659,0
289231,0
5142,0
60925,0
121487,0
207567,0
287093,0
77616,0
197781,0
161301,0
131631,0
220480,0
11607,0
263976,0
187154,0
247800,0
17664,0
105342,0
215553,0
261277,0
265085,0
263747,0
43770,0
167489,0
129705,0
243101,0
132217,0
273543,0
64054,0
273507,0
223347,0
22027,0
216057,0
93555,0
122704,0
254580,0
204150,0
275626,0
44886,0
296462,0
218274,0
72979,0
124821,0
204756,0
287017,0
130786,0
193698,0
161217,0
17642,0
202033,0
209768,0
56265,0
233359,0
253586,0
246572,0
203560,0
73798,0
84878,0
186844,0
68736,0
234645,0
234979,0
52988,0
66851,0
4022,0
259920,0
109325,0
223716,0
281414,0
265677,0
52968,0
205644,0
245640,0
91552,0
229858,0
219229,0
29668,0
12533,0
192190,0
215128,0
41002,0
280760,0
87072,0
36945,0
163819,0
139633,0
116112,0
103433,0
112154,0
279723,0
124957,0
54202,0
69641,0
265966,0
175181,0
66864,0
65647,0
29158,0
58500,0
194617,0
47618,0
51259,0
259267,0
135748,0
14110,0
68554,0
158042,0
20336,0
75154,0
57331,0
228235,0
169320,0
42848,0
139008,0
169347,0
207278,0
135447,0
25225,0
203927,0
115909,0
191145,0
226303,0
55081,0
7876,0
35965,0
269490,0
226524,0
64823,0
119476,0
286567,0
122760,0
116099,0
247360,0
84647,0
3683,0
38385,0
52355,0
267228,0
66680,0
130469,0
274377,0
22877,0
121019,0
125586,0
21204,0
150974,0
295352,0
188395,0
48288,0
108666,0
232663,0
226677,0
174113,0
254037,0
203957,0
182779,0
92911,0
273108,0
178251,0
277826,0
46471,0
17519,0
295791,0
44083,0
265509,0
16340,0
17481,0
283845,0
211209,0
196626,0
66062,0
74551,0
55148,0
124749,0
221265,0
84350,0
234851,0
209479,0
103087,0
196405,0
43282,0
65280,0
30230,0
46483,0
272653,0
72918,0
211722,0
15340,0
199656,0
33995,0
32816,0
30002,0
260923,0
298140,0
217505,0
123926,0
209156,0
269699,0
181631,0
67003,0
89174,0
178526,0
92596,0
80199,0
72621,0
29142,0
63457,0
207020,0
65476,0
206291,0
189633,0
57576,0
286757,0
120382,0
949,0
257850,0
42185,0
192320,0
277395,0
120670,0
5924,0
33454,0
133202,0
137999,0
99439,0
178586,0
39004,0
242515,0
31805,0
268670,0
42349,0
234566,0
152020,0
187554,0
202856,0
276856,0
229515,0
130282,0
28044,0
37830,0
153172,0
208583,0
271144,0
31734,0
173091,0
272131,0
137460,0
290403,0
255787,0
218539,0
25497,0
29651,0
112114,0
243642,0
18312,0
172725,0
256596,0
191601,0
198449,0
155849,0
208948,0
62256,0
2504,0
120110,0
97283,0
145419,0
26377,0
45847,0
69983,0
66074,0
13199,0
183426,0
59494,0
108911,0
159128,0
195963,0
271376,0
198156,0
168159,0
229628,0
225907,0
189056,0
168750,0
8528,0
110605,0
78480,0
292863,0
5552,0
269792,0
56520,0
16249,0
67866,0
80044,0
198338,0
72982,0
22787,0
292348,0
265975,0
122353,0
61740,0
166392,0
226178,0
10744,0
102367,0
79300,0
78729,0
282077,0
34011,0
159689,0
184187,0
72710,0
297740,0
165886,0
11986,0
116101,0
4101,0
252546,0
1201,0
120813,0
94038,0
191370,0
169447,0
238240,0
161933,0
58787,0
286959,0
64725,0
28264,0
140811,0
45366,0
116047,0
44930,0
97350,0
94746,0
74145,0
159185,0
274362,0
196176,0
234392,0
227238,0
129845,0
159813,0
1731,0
297416,0
250375,0
10988,0
151260,0
46547,0
299880,0
121107,0
58960,0
122410,0
203370,0
195495,0
222796,0
236048,0
12156,0
136446,0
199670,0
192996,0
15241,0
267907,0
144187,0
19838,0
193084,0
237254,0
227844,0
227245,0
149114,0
185535,0
52497,0
221347,0
298545,0
33166,0
188000,0
200296,0
207319,0
254514,0
247681,0
25554,0
97065,0
68060,0
162250,0
80213,0
171562,0
162877,0
162934,0
86880,0
249539,0
199202,0
148576,0
232372,0
21801,0
139274,0
17037,0
129878,0
53464,0
123340,0
107760,0
33339,0
249491,0
230100,0
59213,0
154060,0
191354,0
154082,0
277512,0
231468,0
246104,0
208666,0
157649,0
270396,0
257445,0
183212,0
203260,0
76046,0
193145,0
85823,0
77284,0
36158,0
241477,0
239050,0
82701,0
2193,0
177719,0
57926,0
293038,0
89446,0
228262,0
112219,0
180684,0
276404,0
157257,0
196171,0
146418,0
283958,0
261323,0
276374,0
193987,0
13306,0
7689,0
278970,0
164281,0
131500,0
119689,0
131564,0
160793,0
159065,0
276171,0
287098,0
276740,0
50033,0
72803,0
28045,0
224704,0
242640,0
68723,0
68229,0
191368,0
142516,0
129724,0
89149,0
208688,0
286710,0
207999,0
214603,0
459,0
296621,0
180028,0
34050,0
93257,0
274975,0
168698,0
278691,0
159583,0
112449,0
280543,0
272756,0
176081,0
2604,0
15584,0
233713,0
185364,0
156537,0
241632,0
136129,0
258536,0
78440,0
168441,0
140834,0
79321,0
125672,0
74490,0
292504,0
156161,0
255350,0
200456,0
144286,0
61967,0
125440,0
260610,0
246581,0
178683,0
98623,0
3974,0
103236,0
20621,0
299962,0
298958,0
75786,0
12585,0
224724,0
171279,0
165194,0
21458,0
129340,0
50575,0
151356,0
274900,0
185468,0
82908,0
180909,0
225369,0
16846,0
198680,0
34659,0
290548,0
20450,0
163398,0
107869,0
131514,0
174974,0
77814,0
78985,0
256766,0
44593,0
101619,0
168268,0
23750,0
132132,0
85281,0
167565,0
177744,0
289665,0
220825,0
124981,0
85349,0
12430,0
30016,0
1626,0
299175,0
173187,0
61832,0
102915,0
104594,0
243280,0
180880,0
203187,0
211616,0
33560,0
79748,0
224725,0
243938,0
6529,0
169620,0
196734,0
241306,0
222035,0
134519,0
268645,0
154313,0
2230,0
40634,0
139671,0
36572,0
275046,0
108699,0
263973,0
38519,0
202045,0
140630,0
196959,0
136198,0
51593,0
209526,0
263229,0
109127,0
237791,0
197498,0
240243,0
